Energy (eV)	Extintion_Coefficent_101063_1369524
662.43687	0
663.48697	0
664.53707	0
665.58717	0
666.63727	0
667.68737	0
668.73747	0
669.78758	0
670.83768	0
671.88778	0
672.93788	0
673.98798	0
675.03808	0
676.08818	0
677.13828	0
678.18838	0
679.23848	0
680.28858	0
681.33868	0
682.38878	0
683.43888	0
684.48898	0
685.53908	0
686.58918	0
687.63928	0
688.68938	0
689.73948	0
690.78958	0
691.83968	0
692.88978	0
693.93988	0
694.98998	0
696.04008	0
697.09018	0
698.14028	0
699.19038	0
700.24048	0
701.29058	0
702.34068	0
703.39078	0
704.44088	0
705.49098	0
706.54108	0
707.59118	0
708.64128	0
709.69138	0
710.74148	0
711.79158	0
712.84168	0
713.89178	0
714.94188	0
715.99198	0
717.04208	0
718.09218	0
719.14228	0
720.19238	0
721.24248	0
722.29259	0
723.34269	0
724.39279	0
725.44289	0
726.49299	0
727.54309	0
728.59319	0
729.64329	0
730.69339	0
731.74349	0
732.79359	0
733.84369	0
734.89379	0
735.94389	0
736.99399	0
738.04409	0
739.09419	0
740.14429	0
741.19439	0
742.24449	0
743.29459	0
744.34469	0
745.39479	0
746.44489	0
747.49499	0
748.54509	0
749.59519	0
750.64529	0
751.69539	0
752.74549	0
753.79559	0
754.84569	0
755.89579	0
756.94589	0
757.99599	0
759.04609	0
760.09619	0
761.14629	0
762.19639	0
763.24649	0
764.29659	0
765.34669	0
766.39679	0
767.44689	0
768.49699	0
769.54709	0
770.59719	0
771.64729	0
772.69739	0
773.74749	0
774.7976	0
775.8477	0
776.8978	0
777.9479	0
778.998	0
780.0481	0
781.0982	0
782.1483	0
783.1984	0
784.2485	0
785.2986	0
786.3487	0
787.3988	0
788.4489	0
789.499	0
790.5491	0
791.5992	0
792.6493	0
793.6994	0
794.7495	0
795.7996	0
796.8497	0
797.8998	0
798.9499	0
800	0
